id,year,currach,ses,treat
1000,2010,36.303326,51.96484,0
1000,2011,40.378128,51.96484,0
1000,2012,33.548038,51.96484,0
1000,2013,37.532749,51.96484,0
1001,2010,49.722687,68.541641,0
1001,2011,54.959835,68.541641,0
1001,2012,57.964039,68.541641,0
1001,2013,63.675705,68.541641,0
1002,2010,40.326572,59.084721,0
1002,2011,49.713406,59.084721,0
1002,2012,46.410244,59.084721,0
1002,2013,53.229729,59.084721,0
1003,2010,53.09024,72.742241,1
1003,2011,55.395569,72.742241,1
1003,2012,56.710693,72.742241,1
1003,2013,66.8647,72.742241,1
1004,2010,45.683247,62.932636,0
1004,2011,42.821297,62.932636,0
1004,2012,46.82415,62.932636,0
1004,2013,46.110718,62.932636,0
1005,2010,33.193565,47.447056,0
1005,2011,39.539272,47.447056,0
1005,2012,36.991226,47.447056,0
1005,2013,35.082272,47.447056,0
1006,2010,44.157425,62.651245,0
1006,2011,51.783894,62.651245,0
1006,2012,52.936821,62.651245,0
1006,2013,59.842167,62.651245,0
1007,2010,50.002617,57.703308,0
1007,2011,44.760853,57.703308,0
1007,2012,39.60677,57.703308,0
1007,2013,38.590679,57.703308,0
1008,2010,46.247265,64.382874,0
1008,2011,41.673122,64.382874,0
1008,2012,39.090992,64.382874,0
1008,2013,43.662483,64.382874,0
1009,2010,60.887669,81.449631,1
1009,2011,72.24968,81.449631,1
1009,2012,74.687416,81.449631,1
1009,2013,71.940063,81.449631,1
1010,2010,49.363503,75.158798,1
1010,2011,45.866592,75.158798,1
1010,2012,47.595409,75.158798,1
1010,2013,53.598095,75.158798,1
1011,2010,55.667641,74.84713,1
1011,2011,52.191765,74.84713,1
1011,2012,53.554462,74.84713,1
1011,2013,60.322407,74.84713,1
1012,2010,53.109257,67.08989,1
1012,2011,53.382336,67.08989,1
1012,2012,58.1143,67.08989,1
1012,2013,64.923332,67.08989,1
1013,2010,44.843449,71.474106,0
1013,2011,48.492188,71.474106,0
1013,2012,51.256413,71.474106,0
1013,2013,60.587791,71.474106,0
1014,2010,55.584072,81.353714,1
1014,2011,52.555073,81.353714,1
1014,2012,49.963791,81.353714,1
1014,2013,53.614357,81.353714,1
1015,2010,47.145538,70.209511,0
1015,2011,47.03421,70.209511,0
1015,2012,46.512871,70.209511,0
1015,2013,44.725578,70.209511,0
1016,2010,35.667393,58.41819,0
1016,2011,38.501614,58.41819,0
1016,2012,43.344044,58.41819,0
1016,2013,49.720165,58.41819,0
1017,2010,44.31797,72.722534,0
1017,2011,39.232803,72.722534,0
1017,2012,37.758411,72.722534,0
1017,2013,34.312843,72.722534,0
1018,2010,44.32003,55.61903,0
1018,2011,47.520512,55.61903,0
1018,2012,54.317215,55.61903,0
1018,2013,57.439075,55.61903,0
1019,2010,36.262897,57.422161,0
1019,2011,38.24614,57.422161,0
1019,2012,37.510704,57.422161,0
1019,2013,36.497681,57.422161,0
1020,2010,30.624954,56.141205,0
1020,2011,33.362167,56.141205,0
1020,2012,40.649071,56.141205,0
1020,2013,38.623657,56.141205,0
1021,2010,45.310139,68.741249,0
1021,2011,43.672409,68.741249,0
1021,2012,47.770119,68.741249,0
1021,2013,44.589642,68.741249,0
1022,2010,58.421955,82.230507,1
1022,2011,62.50761,82.230507,1
1022,2012,56.788078,82.230507,1
1022,2013,54.18689,82.230507,1
1023,2010,41.694347,73.352394,1
1023,2011,42.739342,73.352394,1
1023,2012,50.258976,73.352394,1
1023,2013,56.797588,73.352394,1
1024,2010,68.403236,85.038803,1
1024,2011,82.6735,85.038803,1
1024,2012,80.823486,85.038803,1
1024,2013,87.933258,85.038803,1
1025,2010,37.716225,63.799324,0
1025,2011,38.041145,63.799324,0
1025,2012,43.517914,63.799324,0
1025,2013,45.633068,63.799324,0
1026,2010,36.735123,57.62273,0
1026,2011,28.610992,57.62273,0
1026,2012,32.217976,57.62273,0
1026,2013,34.064209,57.62273,0
1027,2010,48.895416,80.301888,1
1027,2011,54.830124,80.301888,1
1027,2012,54.704361,80.301888,1
1027,2013,60.25853,80.301888,1
1028,2010,46.038128,64.91568,1
1028,2011,38.232635,64.91568,1
1028,2012,39.910454,64.91568,1
1028,2013,50.657452,64.91568,1
1029,2010,43.265282,81.745094,0
1029,2011,40.15456,81.745094,0
1029,2012,42.120953,81.745094,0
1029,2013,43.711369,81.745094,0
1030,2010,62.759026,86.013626,1
1030,2011,73.252991,86.013626,1
1030,2012,74.321892,86.013626,1
1030,2013,74.831207,86.013626,1
1031,2010,42.798195,74.711838,0
1031,2011,46.9039,74.711838,0
1031,2012,54.01939,74.711838,0
1031,2013,60.918007,74.711838,0
1032,2010,55.79826,71.386971,0
1032,2011,60.210152,71.386971,0
1032,2012,61.104671,71.386971,0
1032,2013,65.94754,71.386971,0
1033,2010,43.186153,52.125839,0
1033,2011,40.517113,52.125839,0
1033,2012,41.38245,52.125839,0
1033,2013,45.815102,52.125839,0
1034,2010,42.297398,77.945831,1
1034,2011,48.874302,77.945831,1
1034,2012,51.912312,77.945831,1
1034,2013,53.457268,77.945831,1
1035,2010,67.894257,82.88945,1
1035,2011,79.368034,82.88945,1
1035,2012,85.669296,82.88945,1
1035,2013,93.606522,82.88945,1
1036,2010,45.515156,72.52475,0
1036,2011,44.091347,72.52475,0
1036,2012,58.510967,72.52475,0
1036,2013,54.789268,72.52475,0
1037,2010,49.9398,56.802322,0
1037,2011,51.612888,56.802322,0
1037,2012,50.082394,56.802322,0
1037,2013,42.489731,56.802322,0
1038,2010,52.163052,71.648102,1
1038,2011,51.485371,71.648102,1
1038,2012,59.812473,71.648102,1
1038,2013,66.712746,71.648102,1
1039,2010,38.255398,65.1688,0
1039,2011,41.402851,65.1688,0
1039,2012,46.130001,65.1688,0
1039,2013,55.844894,65.1688,0
1040,2010,68.017731,84.195663,0
1040,2011,72.158195,84.195663,0
1040,2012,79.219131,84.195663,0
1040,2013,81.369827,84.195663,0
1041,2010,45.434196,65.229248,0
1041,2011,48.547089,65.229248,0
1041,2012,45.646156,65.229248,0
1041,2013,42.126095,65.229248,0
1042,2010,40.334034,66.579857,1
1042,2011,42.4114,66.579857,1
1042,2012,46.326668,66.579857,1
