currach,initach,ses,treat,computerhrs,female
62.790816698490154, 59.636217296695285, 75.77150224292097, 1, 9, 0
47.95987686791578, 51.86820080470589, 78.47177859553466, 1, 13, 1
46.84720583467316, 39.91396872657724, 62.043975928202556, 1, 5, 0
54.843154548665204, 58.26811199459512, 68.0611247722998, 1, 12, 1
53.67123986320055, 51.34839133603495, 84.32559803851139, 1, 2, 0
62.4450832329004, 62.4450832329004, 77.08568860707223, 0, 2, 1
46.02997271665826, 42.913789686859296, 68.49978740882412, 1, 13, 0
48.97841268240306, 42.6148750288777, 76.93438121535739, 1, 14, 1
67.98550404527676, 67.98550404527676, 79.76407231352619, 0, 3, 0
46.31074544404574, 42.518742622028775, 80.69270117568217, 1, 9, 1
56.982259752142184, 56.982259752142184, 79.03897329413071, 0, 2, 0
58.10766580756965, 58.10766580756965, 63.07076418378376, 0, 2, 1
52.553471409351616, 57.446438905813935, 71.64715962982123, 1, 3, 0
62.231145002112555, 62.231145002112555, 73.22188872816828, 0, 0, 1
51.32360753373872, 42.52733730302853, 63.5513840525559, 1, 10, 1
45.55683638967005, 26.918048250728198, 47.35843894072808, 1, 12, 1
77.00412644520418, 77.00412644520418, 90.56907789768205, 0, 3, 1
42.72812283275873, 41.32238087093248, 71.12106936611828, 1, 9, 0
39.744925834258346, 39.744925834258346, 54.08531905606346, 0, 3, 0
52.794400000788535, 50.10435980717975, 59.057341913768425, 1, 3, 0
70.60265386742968, 67.40352315422109, 81.26947561500336, 1, 18, 1
65.05251864727147, 56.14286688659983, 76.28507721415147, 1, 0, 1
59.94565975624414, 59.94565975624414, 78.37665624776591, 0, 3, 1
63.56685598214246, 63.434891446653126, 77.73669484774078, 1, 6, 1
31.063088565694876, 31.063088565694876, 49.64265293322646, 0, 1, 0
66.68787710549124, 52.629501873019876, 73.7147089038076, 1, 10, 0
78.82998125628599, 72.41796715614917, 93.47695077545299, 1, 2, 0
46.70399939023785, 46.70399939023785, 60.14190813864755, 0, 4, 0
51.042753551036284, 51.042753551036284, 68.19555472921675, 0, 2, 1
69.56345789036789, 63.9719643851077, 83.4655755040963, 1, 4, 0
56.63074649673637, 54.69513379324811, 88.88886639734352, 1, 5, 0
39.263170737370935, 39.263170737370935, 63.148058879120086, 0, 1, 0
34.81831619205975, 34.81831619205975, 73.2016541843738, 0, 2, 0
42.92787306582728, 33.54086659326704, 61.13106175994542, 1, 7, 1
50.74585165103849, 43.72630422653796, 52.115759419627956, 1, 13, 1
62.65764498516372, 62.65764498516372, 84.65201572308233, 0, 3, 1
54.47911545438195, 54.47911545438195, 72.94029717345916, 0, 2, 0
36.893099664947485, 36.893099664947485, 63.59303562435864, 0, 2, 0
51.86340798222621, 51.86340798222621, 70.20826123136402, 0, 2, 0
54.775906420623066, 51.73658793787325, 66.41694856933523, 1, 5, 0
35.33864679700397, 35.33864679700397, 56.30725950852914, 0, 3, 1
66.92264335127078, 66.92264335127078, 92.82723877181667, 0, 3, 0
35.496937053349974, 35.89296732230478, 65.55957027396973, 1, 6, 0
72.53848909995341, 59.48309571585444, 84.9756605227277, 1, 8, 0
54.6807842140234, 54.6807842140234, 54.028341153755754, 0, 4, 0
39.10000977275378, 39.10000977275378, 70.218593233896, 0, 3, 0
60.5151674875384, 53.337380318270505, 81.65711364677097, 1, 7, 1
47.938831763159584, 47.938831763159584, 54.01330482912249, 0, 1, 1
42.46310419992649, 42.46310419992649, 63.63244704411308, 0, 2, 1
50.00898286980227, 44.61225392235134, 62.78333870174121, 1, 9, 1
60.089658099046915, 60.089658099046915, 69.38091373786935, 0, 4, 1
52.940195572057696, 40.97652744181443, 65.16456292851274, 1, 2, 0
78.05146886864212, 69.88081523634649, 78.31679065262247, 1, 11, 0
63.36520623076811, 57.90804217350123, 91.17765395181799, 1, 9, 1
52.73475048300627, 47.76117142274876, 76.09870718384805, 1, 10, 1
56.70755094656809, 46.48252248286755, 72.09999557813109, 1, 15, 1
