currach,initach,ses,female,treat
52.66692136874968,40.698757529609836,74.15059534503064,0,1
48.36251502386488,48.36251502386488,73.37735415682987,1,0
30.056334060354533,28.388756226563828,60.38006499051181,0,1
59.74861817945769,59.74861817945769,74.32665094411388,0,0
53.73581060817665,49.46114912488058,82.66423138727842,1,1
39.71488680818028,39.71488680818028,58.752378278175414,0,0
66.56735455248665,64.15455312605138,85.77544919546617,0,1
53.13670079445248,41.94920942884302,63.14321238717578,1,1
29.30471238907313,29.30471238907313,47.276626265151414,1,0
63.36352082731623,63.36352082731623,70.39670586860339,1,0
35.545166369754426,27.230277532012973,60.47349594395145,0,1
55.91876480925185,43.71717526077053,74.86693916656748,0,1
45.8225554053434,35.38684901439207,68.18947329223897,0,1
48.58445412210731,48.58445412210731,64.30584908368253,1,0
60.12379749386289,55.098678459552055,65.1367334338205,0,1
54.25754262822626,54.25754262822626,71.22694488071483,1,0
44.05039154278668,44.05039154278668,58.702348080913325,0,0
62.72533293959973,53.11984861583284,70.26709564598825,1,1
60.523046839149785,60.523046839149785,80.56743175636117,0,0
61.7416241615332,60.945623248472955,81.20047158167932,0,1
57.28420074634332,57.28420074634332,70.01588198659331,1,0
51.2629851617651,51.2629851617651,70.78258511908496,1,0
51.88284709052247,41.89363897364916,65.32872257547622,0,1
33.21601651491392,33.21601651491392,58.37593985145498,1,0
71.38150315259537,63.86688117269843,77.85209599908885,0,1
55.49328508480101,54.880791134065305,76.94286970221603,1,1
72.31506929043711,64.38941973849522,85.72302308118509,0,1
42.364516499050815,42.364516499050815,72.24918299167442,1,0
74.40429995552796,69.31130563287846,90.1472392521503,1,1
48.917115956525656,48.917115956525656,57.24815149574755,0,0
59.66431854221995,48.59588295549996,87.18502721828816,1,1
54.28239170177662,52.53424702380414,82.46343723139023,0,1
64.47306627692488,54.191853712602665,85.12764674805442,1,1
49.371793814728434,49.371793814728434,64.6309128133824,1,0
57.03553204813413,53.78088603003937,84.45120354832287,0,1
79.84347960638748,66.74461414815786,88.35957937545186,1,1
44.02066160289309,44.02066160289309,67.12783025120325,1,0
55.65495844962774,55.65495844962774,74.65876171998221,0,0
44.77034075692521,44.77034075692521,67.28820665330501,0,0
58.923142712466344,47.71905177665352,79.00342576591807,1,1
55.12859611192707,55.12859611192707,75.13886902203652,0,0
50.81816526910491,46.43292424555769,67.6247133851719,1,1
52.911214176624156,42.704653615055804,61.236001819531566,0,1
48.25927408143664,48.25927408143664,75.35987098690677,0,0
49.70411544067469,49.70411544067469,74.90555522915218,0,0
48.26720906600063,48.26720906600063,72.42594664817909,1,0
53.87813865861059,53.87813865861059,71.63684302787144,1,0
52.35283361828968,52.35283361828968,76.38136432117972,0,0
44.21627348421302,42.677596936690286,63.664847056829146,0,1
60.19058203090672,56.86232009159157,65.09398866236556,0,1
45.35527060034974,43.81592043924766,66.4752406834952,1,1
29.507332646681043,29.507332646681043,45.51947976640126,1,0
64.69368573708957,64.69368573708957,82.09743611735715,1,0
62.06648210932611,57.45270960858815,89.78876222543973,1,1
54.18331240669348,54.18331240669348,71.89452897306856,0,0
56.45680931556353,43.390973893608574,66.53646121162689,0,1
73.93008245616198,69.69736687307733,79.76498850834452,0,1
42.48909196197579,46.98261431300165,65.76732110155875,1,1
59.14407872446359,48.840932277661715,71.06215423962806,1,1
51.08621891787609,51.08621891787609,71.62465978840679,1,0
39.90674190526245,39.90674190526245,60.48422360073485,0,0
38.17772223848823,38.17772223848823,53.233015293565174,1,0
61.76426545951927,50.06049875057895,79.0923847993761,1,1
56.621882804875355,56.621882804875355,77.97075477266931,0,0
66.13214198040303,58.132825652334034,68.61068019176402,0,1
60.12028656602428,60.12028656602428,65.82069277099453,0,0
62.42032847740177,62.42032847740177,80.74293254793238,1,0
49.86789128462532,49.86789128462532,80.26753026716408,0,0
63.54351522919476,56.04879570886076,87.60622317894665,1,1
37.55416189512199,37.55416189512199,54.95873787015708,0,0
54.63213183713187,46.856522240157524,69.94155278047913,1,1
58.33645428224099,60.730051102836455,77.34566612706081,0,1
45.714743790641634,45.714743790641634,74.30478965375045,0,0
65.76528170378796,55.17552607563646,85.67230165231655,0,1
46.30713344982055,46.30713344982055,66.34543542158474,1,0
54.24140818319297,54.24140818319297,76.7372824041517,0,0
58.18432078813775,54.172913412933895,76.88460019080742,1,1
59.06830172687714,59.06830172687714,82.31059716443525,1,0
54.373497403093815,54.373497403093815,64.71142439972628,1,0
63.08783938855442,56.432502660520505,80.79538852408677,1,1
74.09847292500399,63.09275367962712,88.65338610786704,0,1
37.49782959664414,37.49782959664414,64.34167522611628,0,0
44.362429749367436,44.362429749367436,58.02237469371671,1,0
53.03729965396172,44.917212223424926,82.4106759821565,0,1
37.703156266377505,37.703156266377505,60.206961955911375,0,0
44.91981922400125,44.91981922400125,71.24474002380927,0,0
58.54101174525627,58.54101174525627,77.25188721099317,1,0
51.16772532002978,51.16772532002978,52.01016341704535,0,0
55.793084705631266,45.15616973736884,65.30439102417273,1,1
54.916454803296645,44.48394210272039,61.92637027304151,0,1
39.04350585753825,30.117721939103685,50.0554565810054,1,1
57.49397375770646,55.37620770073705,84.09511991745723,0,1
54.80560636550821,54.80560636550821,69.95702719221173,0,0
51.73146005420035,51.73146005420035,67.05678765790961,1,0
53.895150466323244,53.895150466323244,70.98257180754393,1,0
81.36943926330483,63.282140980909745,89.4764085290191,1,1
54.458523328332916,54.458523328332916,67.58493017154102,1,0
