part_id,year,hand_eye,scholarship,treat_a,treat_r,male,sport_code
1417, 2013, 47.37476512327869, 1, 0, 0, 1, 19
1193, 2013, 32.729576253198125, 1, 0, 0, 0, 28
1224, 2013, 69.5900339003068, 1, 1, 1, 1, 16
1420, 2013, 37.62629520434646, 1, 0, 0, 1, 23
1042, 2013, 80.85904444472452, 1, 1, 1, 1, 16
1456, 2013, 49.36274567097016, 1, 0, 0, 0, 11
1386, 2013, 57.65395627195837, 1, 0, 0, 1, 10
1309, 2013, 66.18685812616599, 1, 1, 1, 1, 27
1484, 2013, 51.9339279303744, 1, 1, 1, 0, 19
1266, 2013, 54.1235416345988, 1, 0, 0, 0, 22
1220, 2013, 31.906999124755274, 0, 1, 1, 1, 11
1213, 2013, 61.350627935516435, 1, 1, 0, 1, 15
1458, 2013, 56.624807744545095, 1, 0, 0, 1, 10
1480, 2013, 38.42643111303362, 1, 1, 1, 1, 20
1067, 2013, 72.08496721830257, 1, 0, 0, 0, 11
1391, 2013, 65.10937165061887, 1, 0, 0, 0, 16
1454, 2013, 48.0837631482614, 1, 1, 0, 0, 16
1423, 2013, 56.24519322374874, 1, 1, 1, 0, 27
1315, 2013, 62.27745606790117, 1, 1, 1, 1, 17
1422, 2013, 59.744188710177, 1, 0, 0, 1, 26
1160, 2013, 49.6598152152643, 0, 0, 0, 0, 21
1267, 2013, 45.517610719747346, 1, 0, 0, 0, 25
1082, 2013, 36.24505200281595, 1, 0, 0, 0, 28
1176, 2013, 51.22308930674922, 1, 0, 0, 0, 11
1312, 2013, 52.24942125942756, 0, 0, 0, 0, 19
1378, 2013, 60.66554446003914, 0, 0, 0, 1, 18
1404, 2013, 47.22894647752784, 1, 0, 0, 1, 19
1250, 2013, 45.98309574819323, 1, 0, 0, 0, 27
1335, 2013, 65.05979340244875, 1, 1, 1, 0, 23
1401, 2013, 45.302703901613306, 1, 1, 1, 1, 26
1451, 2013, 56.71881690529753, 0, 0, 0, 0, 24
1360, 2013, 42.31265163332602, 1, 0, 0, 1, 12
1264, 2013, 63.03168545972602, 1, 1, 1, 1, 27
1112, 2013, 49.813093795655966, 1, 1, 1, 1, 27
1051, 2013, 38.217972383865, 1, 0, 0, 1, 11
1061, 2013, 45.55571845265482, 1, 1, 1, 0, 26
1297, 2013, 57.01522613440058, 1, 0, 0, 1, 13
1007, 2013, 40.30937236763596, 1, 0, 0, 0, 18
1052, 2013, 53.580992032841536, 0, 1, 1, 1, 21
1219, 2013, 56.877799406763415, 1, 1, 1, 0, 16
1171, 2013, 50.840951431165585, 1, 1, 1, 0, 27
1348, 2013, 55.46593826015987, 1, 0, 0, 0, 21
1281, 2013, 50.69447472734047, 0, 1, 1, 1, 25
1152, 2013, 56.36677639988875, 1, 0, 0, 0, 23
1327, 2013, 58.214737319370236, 1, 0, 0, 1, 14
1099, 2013, 57.418453336627124, 1, 0, 0, 0, 23
1385, 2013, 66.88628138102644, 1, 1, 1, 1, 13
1238, 2013, 53.08030426450571, 1, 1, 0, 0, 18
1268, 2013, 46.53831022345544, 0, 1, 1, 1, 12
1357, 2013, 49.86761174145287, 1, 0, 0, 1, 14
1414, 2013, 48.179071115506886, 1, 0, 0, 1, 23
1133, 2013, 46.71728304833392, 1, 0, 0, 0, 15
1286, 2013, 39.95950800461348, 1, 1, 1, 1, 10
1464, 2013, 62.700057526121995, 1, 1, 1, 1, 21
1153, 2013, 56.795984828499705, 1, 1, 1, 1, 26
1069, 2013, 60.71059125430554, 1, 1, 1, 1, 11
1021, 2013, 34.35657224589897, 1, 0, 0, 1, 10
1392, 2013, 44.03526144642083, 1, 1, 1, 1, 15
1294, 2013, 53.47177697155728, 1, 1, 1, 0, 25
