currach,initach,ses,treat
64.87565104269767,58.437043651120014,72.64701054652,1
43.63442783432694,43.63442783432694,58.220622303297475,0
64.8631303492552,59.957869059733476,85.79754712646394,1
61.008540906114966,61.008540906114966,85.69338625682603,0
64.30160923210539,59.81886532991919,75.89683488148327,1
40.661357531782755,30.230508860149993,63.215552125567044,1
47.625985386733056,47.625985386733056,53.97945270804796,0
47.096827319365296,48.75384437023248,62.22027277469163,1
76.29655710571461,61.506032474960136,68.59393221171743,1
70.47407873737748,59.36703459942318,75.37816804940068,1
67.68982176391452,51.30790744634169,76.72692101231452,1
60.8336417404129,60.8336417404129,69.08913814680017,0
62.71489300433366,53.95472504364715,71.33838913478826,1
66.73492333556116,59.3456598327926,72.49677395628633,1
54.114623907947326,51.78245142041833,69.94565685768282,1
55.67104042998062,54.73055295582682,72.26653392863673,1
38.65156107752367,38.65156107752367,68.06321605041323,0
41.62753809819847,41.62753809819847,59.636008584677214,0
53.15996757052432,46.742052637453895,64.55921065478493,1
60.63915628145969,56.999781372870146,75.13805666753389,1
78.96351850773905,68.75925951698275,95.07566353945445,1
50.32954743840474,46.77330296200782,70.12387622446137,1
64.48586044094735,55.958966226808855,85.96523076668042,1
64.80710494445894,54.115952846467465,70.12475208255107,1
46.73651004863424,46.73651004863424,71.27388625915533,0
43.2365216905191,36.45179034940831,61.690310606664696,1
39.37564689885096,39.37564689885096,60.76924704622678,0
30.848391022979694,30.848391022979694,33.98947048837985,0
62.11462768500449,53.504220552625966,72.45446119663642,1
31.919045008828675,35.23433333169382,69.763873023545,1
56.881383372781045,56.881383372781045,70.00056945672216,0
50.62643028388734,50.39795857063185,66.70963493221007,1
25.578697910568597,25.578697910568597,65.11069632430758,0
60.02654568427798,60.02654568427798,69.50792086894113,0
41.90097441950496,41.90097441950496,67.07210911312987,0
73.0753832247806,57.18929375998963,83.33985283632208,1
39.68283481179659,39.68283481179659,57.813713890962106,0
36.053480750328845,36.053480750328845,62.519701675533994,0
55.53655149119639,51.695693923525674,77.88506516584027,1
